gpu name;gpu passmark score
Master X3100 Driver;10
Matrox Millennium P690 PCIe x16;10
MOBILITY IGP 9000/9100;10
VIA Chrome9 HD IGP;10
ASUS A7000;9
GeForce FX 5600XT;9
Q35 Express;9
Matrox M9148 LP PCIe x16;9
Matrox Parhelia 256MB;9
GeCube RADEON 7000;8
GeForce FX 5500;8
GeForce FX Go 5200;8
82945G Express-Chipsatzfamilie;8
Q35 Embedded;8
Mobile 965 Express - BR-0907-0461 v1839;8
Quadro NVS 280 PCI;8
ASUS V9520-X V62.11;7
Famille de jeu de puces Express 946GZ;7
GeForce FX 5100;7
GeForce FX 5200;7
GeForce FX 5200LE;7
GeForce4 Ti 4400;7
US15 Embedded Media and Controller;7
MOBILITY RADEON 9000 IGP;7
Quadro FX 500/FX 600;7
GeForce PCX 5300;6
GeForce2 Ultra;6
GeForce4 MX Integrated GPU;6
GeForce4 Ti 4800 SE;6
946GZ Express;6
G33/G31 Express;6
Media Accelerator 600;6
Q965/Q963 Express;6
Matrox Millennium P690 Plus LP PCIe x16;6
MOBILITY RADEON 7000 IGP;6
Quadro NVS 55/280 PCI;6
Quadro4 380 XGL;6
RADEON 8500 Family;6
RADEON 9100 Family;6
RADEON IGP 350M;6
V9560XT V62.11;6
64MB DDR GeForce3 Ti 200;5
ALL-IN-WONDER RADEON 8500DV;5
GeForce 256;5
GeForce4 420 Go 32M;5
GeForce4 440 Go 64M;5
GeForce4 448 Go;5
GeForce4 Ti 4200;5
GeForce4 Ti 4600;5
GeForce4 Ti 4800;5
82915G Express;5
82945G Express;5
Matrox M9120 Plus LP PCIe x16;5
Matrox M9128 LP PCIe x16;5
Matrox Millennium P650 PCIe 128;5
Matrox Parhelia APVe;5
Mobile 945GM Express;5
Mobile 945GM/GU Express;5
MOBILITY RADEON 9000/9100 IGP;5
Quadro 280 NVS PCIe;5
Quadro4 980 XGL;5
RADEON 9100 IGP;5
SAPPHIRE RADEON 9000 ATLANTIS PRO;5
VIA/S3G UniChromeII;5
Xabre;5
ALL-IN-WONDER 9000;4
ASUS AGP-V3800PRO v31.40H;4
Dell 8200;4
GeForce2 Go;4
GeForce2 Integrated GPU;4
GeForce2 MX with DVI-D and TV-out;4
GeForce2 Ti;4
GeForce3;4
GeForce3 Ti 200;4
GeForce4 440;4
GeForce4 MX 4000;4
GeForce4 MX 420;4
GeForce4 MX 440;4
GeForce4 MX 440 with AGP8X;4
GeForce4 MX 440SE;4
GeForce4 MX 460;4
82865G Controller;4
915G,910G Express;4
915G/915GV/910GL Embedded Controller Functio;4
945G Embedded Chipset Function 0;4
Mobile 915GM/GMS/910GML Express;4
Mobile 945 Express;4
MOBILITY FIREGL 7800;4
MOBILITY/RADEON 9000;4
Quadro2 MXR/EX;4
Quadro4 900 XGL;4
RADEON 7500 Family;4
RADEON 9000;4
VIA Chrome9 HC IGP;4
VIA/S3G KM400/KN400;4
VIA/S3G UniChrome IGP;4
VIA/S3G UniChrome Pro IGP;4
WinFast A250 LE;4
XGI Volari Family v1.13.23.D_V;4
ABIT Siluro T400;3
AMIGAMERLIN 3.1-R1 For Voodoo 4 4500 PCI;3
GeForce 6200A;3
GeForce2 GTS/GeForce2 Pro;3
GeForce2 MX 100/200;3
GeForce2 MX/MX 400;3
GeForce4 420 Go;3
GeForce4 4200 Go;3
GeForce4 440 Go;3
82915G/915GV/910GL;3
82915G/GV/910GL Express;3
865 Embedded Controller;3
946GZ Embedded Chipset Function 0;3
Media Accelerator 500;3
Matrox Parhelia 128MB;3
MOBILITY RADEON 7500;3
MOBILITY RADEON 9000;3
MOBILITY RADEON 9200;3
RADEON 7000 / RADEON VE Family;3
RADEON 7500;3
RADEON 9000 Family;3
RADEON 9200;3
RADEON IGP 320;3
Radeon IGP 320M;3
Rage Fury Pro/Xpert 2000 Pro;3
RIVA TNT2 Model 64/Model 64 Pro;3
RIVA TNT2/TNT2 Pro;3
S3 Inc. Savage4;3
Vanta/Vanta LT;3
VIA Chrome9 HC IGP Family;3
VIA Chrome9 HC IGP Family WDDM;3
VIA/S3G DeltaChrome IGP;3
64MB GeForce2 MX with TV Out;2
Dell 8100;2
GeForce2 MX;2
GeForce3 Ti 500;2
82845G Controller;2
82845G/GL Controller;2
82845G/GL/GE/PE/GV Controller;2
82915G/GV/910GL Advanced v3.5;2
GMA 3150 Express;2
Media Accelerator 3150;2
MOBILITY RADEON 9100 IGP;2
Quadro NVS 280 SD;2
Radeon 7000 / Radeon VE;2
RADEON 7200;2
RADEON 9200 LE Family;2
RADEON 9200 PRO Family;2
RADEON 9200 SE;2
RADEON 9250;2
Radeon IGP 340M;2
RADEON IGP 345M;2
Radeon VE;2
VIA Chrome9 HC IGP Prerelease WDDM 1.1;2
VIA Chrome9 HC IGP WDDM;2
VIA Chrome9 HC IGP WDDM 1.1;2
VIA Chrome9 HC3 IGP;2
FireMV 2200 PCI;1
IGP 340M;1
82852/82855 GM/GME Controller;1
Extreme Controller;1
Quadro2 Pro;1
RADEON IGP 34xM;1
Rage 128 Pro;1
RAGE 128 PRO AGP 4X TMDS;1
S3 ProSavageDDR;1
S3 SuperSavage/IXC 1014;1
VIA Chrome9 HCM IGP;1
VisionTek Radeon 7000;1
