,brand,cpu_GHZ,cpu_benchmark,cpu_brand,cpu_type_name,detachable_keyboard,discrete_gpu,gpu,gpu_benchmark,gpu_brand,gpu_type,max_price,min_price,pixels_x,ram,screen_size,screen_surface,ssd,touchscreen,weight
286,APPLE,1.6,3296.0,INTEL,CORE I5,0.0,0,INTEL UHD 617,878.0,INTEL,UHD 617,899.99,899.0,2560.0,8,13.3,GLOSSY,128,0,2.75
287,LENOVO,2.6,6661.0,INTEL,CORE I7,0.0,1,NVIDIA QUADRO M1000M,2939.0,NVIDIA,QUADRO M1000M,1419.99,1419.99,1920.0,8,15.6,MATTE,0,0,5.6
288,GOOGLE,1.1,2995.0,INTEL,CORE M3,0.0,0,INTEL UHD 615,835.0,INTEL,UHD 615,649.0,642.49,1920.0,8,13.3,GLOSSY,64,1,2.3
289,HP,1.0,2756.0,INTEL,CORE M3,1.0,0,INTEL HD 615,799.0,INTEL,HD 615,541.99,499.99,2400.0,4,12.3,GLOSSY,32,1,3.06
290,HP,2.7,3500.0,INTEL,CORE I7,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,749.99,749.99,1920.0,12,15.6,GLOSSY,0,0,4.19
291,LENOVO,1.6,672.0,INTEL,CELERON,0.0,0,INTEL HD,10.0,INTEL,HD,360.0,360.0,1366.0,4,11.6,GLOSSY,0,1,3.0
292,LENOVO,1.83,970.0,INTEL,CELERON,0.0,0,INTEL HD,10.0,INTEL,HD,445.0,445.0,1366.0,4,11.6,GLOSSY,128,1,3.1
293,LENOVO,2.1,,MEDIATEK,,0.0,0,POWERVR GX6250,,POWERVR,GX6250,368.0,368.0,1366.0,4,11.6,MATTE,32,1,3.0
294,OTHER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2060,11844.0,NVIDIA,GEFORCE RTX 2060,1349.0,1349.0,1920.0,16,15.6,MATTE,500,0,5.0
295,HP,1.1,1278.0,INTEL,CELERON,0.0,0,INTEL UHD 600,345.0,INTEL,UHD 600,227.98,194.99,1366.0,4,15.6,GLOSSY,0,0,4.5
296,HP,2.2,6903.0,AMD,RYZEN 7,0.0,0,AMD RADEON VEGA 10,1569.0,AMD,RADEON VEGA 10,655.89,623.65,1920.0,8,14.0,MATTE,256,0,3.27
297,DELL,1.6,6068.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,619.0,596.0,1920.0,12,15.6,GLOSSY,0,1,4.3
298,LENOVO,1.8,6134.0,INTEL,CORE I7,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,689.0,689.0,1366.0,12,15.6,GLOSSY,0,1,4.83
299,ACER,1.6,672.0,INTEL,CELERON,0.0,0,INTEL HD,10.0,INTEL,HD,229.99,229.99,1366.0,2,14.0,MATTE,32,0,3.53
300,LENOVO,1.6,759.0,INTEL,CELERON,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,309.99,309.99,1366.0,4,15.6,,0,0,4.31
301,APPLE,1.8,2559.0,INTEL,CORE I5,0.0,0,INTEL HD 6000,829.0,INTEL,HD 6000,749.99,749.99,1440.0,8,13.3,GLOSSY,128,0,2.96
302,DELL,1.6,672.0,INTEL,CELERON,0.0,0,INTEL HD,10.0,INTEL,HD,249.99,249.99,1366.0,2,14.0,GLOSSY,32,0,3.9
303,LENOVO,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,1129.0,1129.0,1920.0,16,15.6,MATTE,128,0,5.17
304,MSI,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1650,6318.0,NVIDIA,GEFORCE GTX 1650,1022.0,899.99,1920.0,16,17.3,MATTE,512,0,4.85
305,HP,2.0,2076.0,AMD,A6,0.0,0,AMD RADEON R4,346.0,AMD,RADEON R4,499.0,499.0,1366.0,8,15.6,GLOSSY,0,0,4.74
306,DELL,1.6,2325.0,INTEL,CORE I5,0.0,0,INTEL HD 4400,530.0,INTEL,HD 4400,243.0,226.0,1366.0,8,14.0,MATTE,128,0,3.7
307,LENOVO,2.1,,MEDIATEK,,0.0,0,IMAGINATION POWERVR GX6250,,IMAGINATION,POWERVR GX6250,125.9,119.98,1366.0,4,11.6,MATTE,16,0,2.68
308,LG,1.8,6777.0,INTEL,CORE I7,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,1479.0,1344.0,2560.0,16,17.0,GLOSSY,512,0,2.95
309,ASUS,1.6,6372.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,799.99,799.99,1920.0,8,15.6,MATTE,0,0,3.7
310,DELL,,,INTEL,CORE I5,,0,INTEL HD 3000,95.0,INTEL,HD 3000,189.97,175.99,1366.0,4,14.0,MATTE,128,0,4.56
311,ASUS,1.6,759.0,INTEL,CELERON,0.0,0,INTEL HD,10.0,INTEL,HD,229.99,229.99,1366.0,4,13.3,MATTE,16,0,2.98
312,HP,2.16,618.0,INTEL,CELERON,0.0,0,INTEL HD,10.0,INTEL,HD,178.85,178.85,1366.0,2,11.6,MATTE,16,0,2.83
313,LENOVO,1.1,1278.0,INTEL,CELERON,0.0,0,INTEL UHD 600,345.0,INTEL,UHD 600,209.88,189.05,1366.0,4,11.6,MATTE,64,0,2.54
314,DELL,1.6,759.0,INTEL,CELERON,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,156.99,140.0,1366.0,4,11.6,,16,0,3.09
315,ASUS,1.1,2995.0,INTEL,CORE M3,0.0,0,INTEL UHD 615,835.0,INTEL,UHD 615,489.79,482.9,1920.0,4,14.0,GLOSSY,64,1,3.19
316,ACER,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1050 TI,5612.0,NVIDIA,GEFORCE GTX 1050 TI,834.95,834.93,1920.0,8,15.6,MATTE,128,0,5.29
317,DELL,2.5,5260.0,INTEL,CORE I5,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,909.0,819.0,1920.0,8,15.6,MATTE,128,0,6.28
318,OTHER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2060,11844.0,NVIDIA,GEFORCE RTX 2060,1499.0,1399.0,1920.0,32,17.3,MATTE,500,0,5.9
319,ASUS,1.1,2995.0,INTEL,CORE M3,0.0,0,INTEL UHD 615,835.0,INTEL,UHD 615,429.97,369.99,1920.0,8,14.0,MATTE,64,0,2.93
320,DELL,2.5,3522.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,799.0,799.0,1920.0,8,13.3,GLOSSY,128,1,2.9
321,APPLE,1.4,2440.0,INTEL,CORE I5,0.0,0,INTEL HD 5000,478.0,INTEL,HD 5000,399.0,339.99,1366.0,4,11.6,GLOSSY,128,0,2.38
322,ACER,2.5,5260.0,INTEL,CORE I5,0.0,1,NVIDIA GEFORCE GTX 1050 TI,5612.0,NVIDIA,GEFORCE GTX 1050 TI,748.0,705.98,1920.0,8,15.6,MATTE,256,0,5.95
323,MICROSOFT,2.6,3780.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,740.0,734.99,2736.0,8,12.3,GLOSSY,256,1,1.7
324,MSI,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1050 TI,5612.0,NVIDIA,GEFORCE GTX 1050 TI,848.0,649.0,1920.0,8,15.6,MATTE,256,0,4.1
325,OTHER,1.44,112.0,INTEL,CELERON,0.0,0,INTEL HD 4000,329.0,INTEL,HD 4000,165.05,165.05,1366.0,3,12.5,,32,0,2.42
326,ASUS,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2070,11018.0,NVIDIA,GEFORCE RTX 2070,2499.97,2299.97,1920.0,16,17.3,MATTE,1000,0,5.73
327,HP,2.5,3522.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,520.0,498.56,1366.0,8,15.6,GLOSSY,0,1,4.73
328,OTHER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1650,6318.0,NVIDIA,GEFORCE GTX 1650,1319.0,1319.0,1920.0,32,15.6,MATTE,500,0,4.85
329,DELL,2.5,3522.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,498.0,498.0,1366.0,8,15.6,GLOSSY,0,0,4.95
330,DELL,1.6,6372.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,675.0,661.0,1920.0,16,15.6,GLOSSY,512,1,4.8
331,MICROSOFT,2.6,3807.0,INTEL,CORE I7,1.0,1,NVIDIA GEFORCE,2.0,NVIDIA,GEFORCE,1300.0,1299.81,3000.0,16,13.5,GLOSSY,1000,1,3.34
332,HP,2.4,2806.0,INTEL,CORE I3,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,519.0,497.88,1366.0,8,15.6,GLOSSY,0,1,4.6
333,MICROSOFT,2.6,3807.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE 940M,1048.0,NVIDIA,GEFORCE 940M,1428.81,1329.0,3000.0,16,13.5,GLOSSY,1000,1,3.34
334,ASUS,1.6,6372.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,588.0,535.0,1920.0,8,15.6,MATTE,256,0,3.7
335,DELL,2.5,3522.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,444.0,443.88,1366.0,8,15.6,GLOSSY,256,1,5.07
336,MSI,2.8,7069.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,1999.11,1999.11,1920.0,16,15.6,MATTE,256,0,3.96
337,MICROSOFT,2.6,3807.0,INTEL,CORE I7,1.0,1,NVIDIA GEFORCE GTX 965M,3683.0,NVIDIA,GEFORCE GTX 965M,949.99,729.0,3000.0,8,13.5,GLOSSY,256,1,3.63
338,MICROSOFT,2.5,4565.0,INTEL,CORE I7,1.0,0,INTEL IRIS PLUS 640,1377.0,INTEL,IRIS PLUS 640,999.66,975.82,2736.0,16,12.3,GLOSSY,512,1,1.73
339,JUMPER,1.6,2049.0,INTEL,ATOM,1.0,0,INTEL HD 505,411.0,INTEL,HD 505,249.9,249.9,1920.0,6,11.6,GLOSSY,64,1,1.54
340,DELL,2.1,1936.0,INTEL,CORE I3,0.0,0,INTEL HD 4400,530.0,INTEL,HD 4400,479.99,479.99,1366.0,6,15.6,GLOSSY,0,1,4.85
341,ASUS,2.5,3522.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,479.0,479.0,1920.0,6,13.3,GLOSSY,0,1,3.31
342,ASUS,2.16,530.0,INTEL,CELERON,0.0,0,INTEL HD,10.0,INTEL,HD,349.0,349.0,1366.0,4,15.6,GLOSSY,0,0,4.7
343,LENOVO,2.3,2989.0,INTEL,CORE I5,0.0,0,INTEL HD 520,830.0,INTEL,HD 520,649.0,649.0,1366.0,8,15.6,,0,0,5.06
344,MICROSOFT,1.7,2380.0,INTEL,CORE I7,0.0,0,INTEL HD 5000,478.0,INTEL,HD 5000,999.99,999.99,2160.0,8,12.0,GLOSSY,256,1,1.76
345,ASUS,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,1358.0,1294.0,1920.0,16,15.6,MATTE,256,0,5.29
346,SAMSUNG,1.7,500.0,SAMSUNG,EXYNOS,0.0,0,INTEL HD,10.0,INTEL,HD,76.0,69.99,1366.0,2,11.6,MATTE,16,0,2.43
347,ASUS,2.8,7069.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1050,3909.0,NVIDIA,GEFORCE GTX 1050,938.0,938.0,1920.0,16,15.6,MATTE,256,0,5.1
348,DELL,2.2,2546.0,INTEL,CORE I5,0.0,0,INTEL HD 5500,568.0,INTEL,HD 5500,849.88,849.88,1920.0,4,13.3,MATTE,128,0,2.6
349,LENOVO,1.9,1863.0,INTEL,CORE I3,0.0,0,INTEL HD,10.0,INTEL,HD,439.88,439.88,1366.0,4,15.6,GLOSSY,0,0,4.63
350,ASUS,2.5,3522.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,589.99,589.99,1920.0,8,15.6,MATTE,0,0,3.7
351,RAZER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2060,11844.0,NVIDIA,GEFORCE RTX 2060,1999.99,1799.99,1920.0,16,15.6,MATTE,512,0,4.63
352,LENOVO,1.6,1373.0,INTEL,CORE I5,0.0,0,INTEL HD 4200,90.0,INTEL,HD 4200,779.99,779.99,1920.0,4,11.6,GLOSSY,128,1,3.06
353,DELL,1.6,6372.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,779.99,769.99,1600.0,8,17.3,MATTE,0,0,6.39
354,ACER,2.3,2825.0,INTEL,CORE I3,0.0,0,INTEL HD 520,830.0,INTEL,HD 520,449.99,449.99,1366.0,4,15.6,GLOSSY,0,0,5.29
355,LENOVO,2.5,2365.0,AMD,A12,0.0,0,AMD RADEON R7,551.0,AMD,RADEON R7,484.0,412.0,1366.0,8,15.6,GLOSSY,0,0,4.85
356,DELL,2.7,3190.0,INTEL,CORE I3,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,378.98,368.0,1366.0,8,15.6,GLOSSY,0,0,5.07
357,DELL,1.1,9314.0,INTEL,CORE I5,0.0,0,INTEL IRIS PLUS,1377.0,INTEL,IRIS PLUS,328.94,318.0,1366.0,4,14.0,MATTE,128,0,3.77
358,RAZER,1.8,6134.0,INTEL,CORE I7,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,1198.0,1198.0,3200.0,16,13.3,GLOSSY,256,1,2.98
359,HP,1.6,6372.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,559.0,545.37,1366.0,12,15.6,GLOSSY,0,0,4.3
360,LENOVO,1.6,759.0,INTEL,CELERON,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,264.99,259.99,1366.0,4,15.6,,0,0,4.85
361,ASUS,1.1,2801.0,INTEL,PENTIUM,0.0,0,INTEL UHD 605,355.0,INTEL,UHD 605,409.0,409.0,1920.0,4,14.0,GLOSSY,64,1,3.3
362,ACER,1.8,6777.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE MX250,2660.0,NVIDIA,GEFORCE MX250,739.0,738.0,1920.0,12,15.6,MATTE,512,0,3.97
363,HP,1.0,7773.0,INTEL,CORE I5,0.0,0,INTEL UHD,345.0,INTEL,UHD,528.0,521.38,1366.0,16,15.6,GLOSSY,512,1,3.75
364,DELL,2.6,3807.0,INTEL,CORE I7,0.0,0,INTEL HD 520,830.0,INTEL,HD 520,454.0,379.99,1366.0,8,14.0,MATTE,256,0,3.13
365,MICROSOFT,1.2,9026.0,INTEL,CORE I5,0.0,0,INTEL IRIS PLUS,1377.0,INTEL,IRIS PLUS,929.0,798.0,2256.0,8,13.5,GLOSSY,128,1,2.79
366,ASUS,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2060,11844.0,NVIDIA,GEFORCE RTX 2060,1798.98,1684.03,1920.0,16,15.6,MATTE,1000,0,5.7
367,HP,,,INTEL,CELERON,0.0,0,INTEL HD,10.0,INTEL,HD,298.0,298.0,1366.0,2,13.3,MATTE,32,0,3.42
368,ACER,1.04,1196.0,INTEL,ATOM,0.0,0,INTEL HD,10.0,INTEL,HD,197.99,197.97,1366.0,4,15.6,MATTE,16,0,4.3
369,HP,1.6,759.0,INTEL,CELERON,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,199.99,188.38,1366.0,4,11.6,MATTE,32,0,2.57
370,DELL,2.3,2989.0,INTEL,CORE I5,0.0,0,INTEL HD,10.0,INTEL,HD,545.0,545.0,1366.0,8,15.6,GLOSSY,0,0,5.4
371,ASUS,1.6,759.0,INTEL,CELERON,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,299.0,299.0,1920.0,4,14.0,GLOSSY,32,0,3.2
372,LENOVO,1.6,6372.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,608.98,580.0,1920.0,8,13.3,GLOSSY,256,1,2.62
373,DELL,1.6,672.0,INTEL,CELERON,0.0,0,INTEL HD,10.0,INTEL,HD,299.0,299.0,1366.0,4,15.6,GLOSSY,0,0,4.9
374,LENOVO,2.8,4789.0,INTEL,XEON,0.0,1,NVIDIA QUADRO M1000M,2939.0,NVIDIA,QUADRO M1000M,2099.5,2099.5,1920.0,16,15.6,MATTE,256,0,5.6
375,ACER,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,1999.11,1999.11,1920.0,16,17.3,MATTE,256,0,6.61
376,ACER,1.6,1043.0,INTEL,CELERON,0.0,0,INTEL HD,10.0,INTEL,HD,262.98,256.35,1366.0,4,11.6,GLOSSY,32,1,2.76
377,ACER,1.1,1842.0,INTEL,CELERON,0.0,0,INTEL HD 500,317.0,INTEL,HD 500,295.99,219.99,1920.0,4,14.0,,32,0,3.64
378,LENOVO,1.6,6372.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,557.0,547.0,1920.0,8,14.0,GLOSSY,128,1,3.85
379,ACER,1.7,2343.0,INTEL,CORE I5,0.0,0,INTEL HD 4400,530.0,INTEL,HD 4400,527.0,513.7,1366.0,4,15.6,GLOSSY,0,1,5.95
380,HP,2.4,2806.0,INTEL,CORE I3,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,599.99,529.01,1366.0,8,15.6,GLOSSY,0,1,4.68
381,HP,1.7,2343.0,INTEL,CORE I5,0.0,0,INTEL HD 4400,530.0,INTEL,HD 4400,649.0,649.0,1600.0,4,17.3,GLOSSY,0,0,6.17
382,OTHER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2060,11844.0,NVIDIA,GEFORCE RTX 2060,1549.0,1549.0,1920.0,32,15.6,MATTE,1000,0,5.0
383,ASUS,1.6,6068.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,699.99,699.97,1920.0,8,13.3,MATTE,512,0,2.5
384,MICROSOFT,2.5,3522.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,668.0,664.0,2256.0,8,13.5,GLOSSY,256,1,2.76
385,APPLE,1.3,2293.0,INTEL,CORE I5,0.0,0,INTEL HD 5000,478.0,INTEL,HD 5000,358.0,341.0,1366.0,4,11.6,GLOSSY,128,0,2.5
386,HP,1.8,1240.0,INTEL,CORE I3,0.0,0,INTEL HD,10.0,INTEL,HD,390.0,390.0,1366.0,4,15.6,MATTE,0,0,4.83
387,DELL,2.6,6661.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 960M,3467.0,NVIDIA,GEFORCE GTX 960M,1599.33,1599.33,1920.0,8,15.6,GLOSSY,256,0,3.9
388,SAMSUNG,1.6,759.0,INTEL,CELERON,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,108.97,99.83,1366.0,4,11.6,MATTE,16,0,2.54
389,ACER,2.7,3500.0,INTEL,CORE I7,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,599.99,573.6,1920.0,8,15.6,MATTE,0,0,4.92
390,DELL,2.8,7069.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,1199.99,1199.99,3840.0,16,15.6,MATTE,128,0,6.28
391,ASUS,1.6,759.0,INTEL,CELERON,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,299.0,299.0,1366.0,4,11.6,GLOSSY,32,1,2.61
392,HP,2.3,7584.0,INTEL,CORE I5,0.0,1,NVIDIA GEFORCE GTX 1050 TI,5612.0,NVIDIA,GEFORCE GTX 1050 TI,899.99,869.0,1920.0,12,15.6,GLOSSY,128,0,5.38
393,DELL,2.5,3522.0,INTEL,CORE I5,0.0,0,INTEL HD 620,888.0,INTEL,HD 620,567.99,515.7,1366.0,8,15.6,GLOSSY,256,0,4.85
394,ACER,2.0,6317.0,AMD,RYZEN 5,0.0,0,AMD RADEON VEGA 8,1406.0,AMD,RADEON VEGA 8,466.0,449.0,1920.0,8,15.6,MATTE,0,0,5.07
395,APPLE,2.5,2503.0,INTEL,CORE I5,,0,INTEL HD,10.0,INTEL,HD,388.71,348.69,1280.0,4,13.3,GLOSSY,0,0,4.5
396,ACER,1.6,759.0,INTEL,CELERON,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,149.99,149.99,1366.0,4,11.6,MATTE,32,0,2.87
397,LENOVO,2.1,7248.0,AMD,RYZEN 5,0.0,0,AMD RADEON VEGA 8,1406.0,AMD,RADEON VEGA 8,552.13,548.94,1920.0,8,14.0,GLOSSY,256,1,3.64
398,MICROSOFT,2.6,3807.0,INTEL,CORE I7,1.0,1,NVIDIA GEFORCE,2.0,NVIDIA,GEFORCE,759.99,678.0,3000.0,8,13.5,GLOSSY,256,1,3.34
399,HP,1.6,759.0,INTEL,CELERON,0.0,0,INTEL HD 400,329.0,INTEL,HD 400,159.99,159.99,1366.0,4,14.0,GLOSSY,32,0,3.17
400,OTHER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2060,11844.0,NVIDIA,GEFORCE RTX 2060,1499.0,1429.0,1920.0,32,17.3,MATTE,500,0,5.9
401,ASUS,2.1,7248.0,AMD,RYZEN 5,0.0,0,AMD RADEON VEGA 8,1406.0,AMD,RADEON VEGA 8,479.99,472.61,1920.0,8,15.6,MATTE,256,0,3.5
402,LENOVO,1.9,6620.0,INTEL,CORE I7,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,1649.99,1649.99,2560.0,16,14.0,GLOSSY,1000,0,2.49
403,ASUS,2.2,2546.0,INTEL,CORE I5,0.0,0,INTEL HD,10.0,INTEL,HD,642.0,642.0,1920.0,8,13.3,GLOSSY,256,1,3.2
404,LENOVO,2.7,2741.0,AMD,A12,0.0,0,AMD RADEON R7,551.0,AMD,RADEON R7,430.0,430.0,1366.0,8,15.6,MATTE,0,0,4.85
405,DELL,2.2,3555.0,INTEL,CORE I7,0.0,0,INTEL IRIS 540,1251.0,INTEL,IRIS 540,1499.44,1199.0,3200.0,8,13.3,GLOSSY,256,1,2.8
406,LENOVO,1.6,6068.0,INTEL,CORE I5,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,775.0,729.99,1920.0,8,15.6,MATTE,256,0,4.68
407,APPLE,1.4,2440.0,INTEL,CORE I5,0.0,0,INTEL HD 5000,478.0,INTEL,HD 5000,465.61,390.0,1440.0,4,13.3,GLOSSY,128,0,2.94
408,MICROSOFT,1.9,6620.0,INTEL,CORE I7,1.0,1,NVIDIA GEFORCE GTX 1050,3909.0,NVIDIA,GEFORCE GTX 1050,1875.0,1865.0,3000.0,16,13.5,GLOSSY,512,1,3.62
409,SAMSUNG,1.5,1253.0,INTEL,CELERON,0.0,0,INTEL HD 615,799.0,INTEL,HD 615,365.0,349.99,1920.0,4,12.2,GLOSSY,32,1,2.98
410,DELL,2.0,6317.0,AMD,RYZEN 5,0.0,0,AMD RADEON VEGA 8,1406.0,AMD,RADEON VEGA 8,425.61,425.61,1920.0,8,15.6,MATTE,0,0,4.89
411,MICROSOFT,1.1,9314.0,INTEL,CORE I5,1.0,0,INTEL IRIS PLUS,1377.0,INTEL,IRIS PLUS,749.0,688.0,2736.0,8,12.3,GLOSSY,128,1,1.7
412,LENOVO,2.7,3500.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE 940MX,1603.0,NVIDIA,GEFORCE 940MX,1999.11,1999.11,1920.0,12,15.6,MATTE,256,0,4.84
413,OTHER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2070,11018.0,NVIDIA,GEFORCE RTX 2070,1929.0,1829.0,1920.0,32,15.6,MATTE,1000,0,4.6
414,HP,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,2499.11,2499.11,1920.0,16,15.6,MATTE,128,0,5.56
415,OTHER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1660 TI,8738.0,NVIDIA,GEFORCE GTX 1660 TI,1229.0,1209.0,1920.0,16,15.6,MATTE,250,0,4.85
416,MICROSOFT,2.6,3780.0,INTEL,CORE I5,1.0,0,INTEL HD 620,888.0,INTEL,HD 620,959.99,928.0,3000.0,8,13.5,GLOSSY,128,1,3.38
417,ACER,2.1,4248.0,INTEL,CORE I3,0.0,0,INTEL UHD 620,888.0,INTEL,UHD 620,379.99,379.99,1920.0,4,15.6,MATTE,128,0,3.97
418,LENOVO,2.8,7069.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1050,3909.0,NVIDIA,GEFORCE GTX 1050,1048.88,1048.88,3840.0,16,15.6,GLOSSY,512,1,4.41
419,DELL,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1650,6318.0,NVIDIA,GEFORCE GTX 1650,2099.99,1749.97,3840.0,16,15.6,GLOSSY,1000,0,4.5
420,ASUS,2.3,7584.0,INTEL,CORE I5,0.0,1,NVIDIA GEFORCE GTX 1050,3909.0,NVIDIA,GEFORCE GTX 1050,799.99,699.0,1920.0,8,15.6,MATTE,0,0,5.07
421,HP,2.2,10418.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE GTX 1060,6406.0,NVIDIA,GEFORCE GTX 1060,1549.0,1549.0,1920.0,16,17.3,MATTE,128,0,8.33
422,OTHER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2070,11018.0,NVIDIA,GEFORCE RTX 2070,1599.0,1549.0,1920.0,16,15.6,MATTE,500,0,4.6
423,OTHER,2.6,11636.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE RTX 2070,11018.0,NVIDIA,GEFORCE RTX 2070,1749.0,1649.0,1920.0,32,15.6,MATTE,500,0,4.6
424,HP,2.5,3369.0,INTEL,CORE I7,0.0,1,NVIDIA GEFORCE 940MX,1603.0,NVIDIA,GEFORCE 940MX,787.0,787.0,1366.0,12,15.6,GLOSSY,0,0,4.27
425,HP,1.9,2579.0,INTEL,CORE I5,0.0,0,INTEL HD 4400,530.0,INTEL,HD 4400,276.96,254.99,1366.0,8,14.0,MATTE,256,0,3.5
426,DELL,2.4,4519.0,INTEL,CORE I7,0.0,0,INTEL IRIS PLUS 640,1377.0,INTEL,IRIS PLUS 640,1799.33,1799.33,3200.0,16,13.3,GLOSSY,1000,1,2.7
427,ACER,1.1,2257.0,INTEL,PENTIUM,0.0,0,INTEL HD 505,411.0,INTEL,HD 505,325.12,322.0,1920.0,4,15.6,GLOSSY,32,1,4.3
428,HP,2.3,2825.0,INTEL,CORE I3,0.0,0,INTEL HD 520,830.0,INTEL,HD 520,399.0,399.0,1366.0,8,15.6,GLOSSY,0,1,4.68
429,HP,2.6,1274.0,AMD,A6,0.0,0,AMD RADEON R4,346.0,AMD,RADEON R4,408.0,395.0,1366.0,8,15.6,GLOSSY,0,0,4.63
430,DELL,2.4,2715.0,INTEL,CORE I7,0.0,0,INTEL HD 5500,568.0,INTEL,HD 5500,1499.44,1499.44,3200.0,8,13.3,GLOSSY,256,1,2.8
